P1,P2,Cluster
1282.1862319618358,23.727393482634085,1
-97.8465954651916,0.3339830784461242,0
-188.9628632882645,-35.18056358074702,0
105.75566866864256,-13.91713341200824,0
-41.06347841785907,12.65179101522952,0
-251.99066100389783,-16.521723742948097,0
701.672388442724,13.14115188053637,1
184.2391977145071,-6.733935367554068,0
-128.25821823056435,-46.44583631918101,0
-202.69807802981745,6.502600227449335,0
107.12288099463268,-31.688103436461518,0
-126.8932583074272,27.417797286823003,0
-36.514104942037704,-28.37566197517239,0
-308.2561261316266,-15.487820002390976,0
166.64428030196888,6.672615382046729,0
-79.69545939345844,19.75860251652395,0
-307.91843614041306,-34.26861564665326,0
-178.94248241887928,0.10644198830857476,0
-225.6419784957028,51.91404485440276,0
-120.73239791048428,25.88667022223072,0
-175.19397907345868,-4.04246976153712,0
-231.35165411746837,14.584001474984632,0
-244.87883863654815,-3.28556452761606,0
-131.66733552061393,6.890528085242323,0
-180.57058300173043,-1.1080981388977023,0
-101.79833279656182,-32.96068509384523,0
-80.25527492323113,6.042524530735108,0
-176.52921740392173,36.22144010569801,0
-31.990751210837686,17.683330774064416,0
-308.14423404469403,-43.71383218770144,0
-168.72033246913793,-33.695988005601436,0
-118.00568852106679,20.21843552330097,0
-179.0330662254007,39.515954264724456,0
-96.10217869787908,23.73261814967566,0
395.5815097509544,-34.117947184517945,1
-187.03688649175308,-28.030797773326768,0
-30.474225075730146,5.316323591918774,0
323.9870431892235,-20.15007991253671,0
16.53289641351762,15.900764057820538,0
-104.88833549649397,27.166911357447106,0
-226.9896212866169,58.86325275168144,0
12.433919779873008,-12.450261893273165,0
-152.53548343391927,-44.25703885850321,0
-116.92521886390398,-9.273207247055865,0
-100.2723291408636,-12.412360976182754,0
-248.37432961905685,-28.775217927217426,0
99.34385695814694,-73.35455615205586,0
-268.81683418903526,-18.63417559419301,0
-125.27518360557906,0.8559697706249665,0
-112.17962200965451,6.9073037924065375,0
-200.18078553173135,5.043977398563271,0
-254.93293475050532,9.09024231203361,0
-40.3819151340565,15.930614000445814,0
-245.2852829948711,36.76163210198203,0
-281.37371036829603,-28.95675173901617,0
-35.83337653559016,-12.354813572340106,0
-103.01646657980706,-13.813428946183336,0
-183.52090341294848,-7.7805494267947495,0
-114.04544999010648,-13.002321401486512,0
-179.74929518193053,-12.972324130762019,0
-9.881575738457627,4.994405080724988,0
-33.19980295197627,-14.567757721746261,0
167.1224072644511,-9.450977716726072,0
-37.11680886379321,11.606768322449796,0
-170.20756419827717,96.7493539756083,0
-124.74419572404489,6.572883257774208,0
-282.47194377160054,35.315163370709854,0
-9.875753020275624,-33.19040478569171,0
692.0436648820656,-5.767590221601182,1
31.863892016679642,-12.875064007905792,0
23.74033021665906,21.92310334227679,0
1129.8963408133436,22.222910082607456,1
7.058598787238168,-22.195604762814227,0
-147.6115618288921,-27.456234883407006,0
207.71159208452707,29.80294088081976,0
-308.8828479867555,2.9651098260766275,0
246.6224918019817,-3.1476726435033697,0
135.5003805507576,8.909372728838122,0
180.36652991882875,34.853697200155466,0
545.533060941314,-33.5464825048538,1
-160.67571661375302,-35.040477416706466,0
-100.59897252960295,45.47088436139583,0
-233.84388426574975,-7.404058326965838,0
-258.09413224545574,12.312628137286936,0
88.13571906522986,-21.248552351567525,0
-212.97844589883698,19.04758902629385,0
102.93864073562514,-17.758346621476363,0
-116.20722223551712,14.045452642272153,0
900.5718435068947,2.0286250969454898,1
-137.74412914626177,-8.488279975652347,0
-71.82094718865648,-16.13400226043123,0
450.0320902672436,46.68276314234777,1
64.40290084707658,-27.526247585244406,0
-39.287220114543345,23.241266054271506,0
553.8276810334402,2.0071433756766623,1
91.64476348030934,-25.90987428321887,0
28.30555167229562,-37.123523147938755,0
-288.4069009122509,-18.42623591772528,0
-132.40409047784343,47.35521552335024,0
255.1615475017586,-19.303489403057768,0
273.0153691969705,-10.089223987603248,0
-175.4464509186337,13.36650191951631,0
-5.0405682202799085,59.46635129965432,0
-207.24881025327784,26.699670597894396,0
-152.93520565961472,21.789294968939856,0
-100.52234355957327,-51.536140663282566,0
217.14908989215644,3.7392890221924517,0
-145.5860443466815,-41.67056200139889,0
-167.21706239888465,36.35133771713666,0
311.47955769290456,-25.021164536396967,0
-240.10023445530743,-3.172447417010744,0
-287.2246423064092,1.5770608433312248,0
1.0456395166100378,4.50330424969107,0
236.67682936688868,-13.305867251832609,0
1128.2536848872473,82.57690672050842,1
-22.263761215668865,32.51989355667189,0
-229.58617370249402,-40.14961816972486,0
111.60449650476056,-36.513601279844806,0
244.38871552810645,-17.935324875901586,0
23.23298334062912,12.535349664878396,0
-42.836529135221554,9.905156101460477,0
-277.83727736890586,-24.493022098709602,0
-262.4854509350518,-15.941141152645798,0
-2.3570450094642865,-36.92333766521655,0
-191.59238921540378,-22.26169580310038,0
-284.5668440706689,-27.63871493443149,0
-279.7554486159522,-11.434425332357534,0
389.73301695979114,-11.999675279476094,1
-82.17981362685734,4.0135899236572925,0
-198.91516957498948,-13.51901754031499,0
45.76508094464066,-35.80440676893012,0
-82.16641865782216,19.247402464539107,0
94.51038560251465,-20.577432174265567,0
334.821119453082,10.713806214638396,0
157.25087310170886,-19.569374362431688,0
-258.82930827210237,-9.005593423264628,0
-308.2759256313292,9.142676005641817,0
299.59896820370363,28.50439425550789,0
216.7452128200248,-1.5134790105059608,0
-223.6896204545609,-10.673030460784787,0
117.58092372630978,-4.347743825674286,0
24.649115504752046,10.32836417642693,0
-166.56489440899176,31.447021087861458,0
-215.69240886318804,-6.75476277336972,0
-126.72992930059874,-9.85378645893934,0
-247.59193945827184,-10.351382242001108,0
-32.34213829806464,-35.287405062188185,0
-130.75822471284891,-22.724376796021403,0
-215.83333231410572,76.51343583707762,0
-74.80791472372118,44.03217203229559,0
-98.51041740521256,-28.96908934338721,0
-144.30691441577454,-3.325135373481629,0
156.16660572801175,-31.397908795180385,0
-147.2868344571748,-33.57430377924618,0
53.45073472417886,4.480596271634596,0
-258.6160869936218,14.093741360053684,0
-170.83259560279157,-21.88753229078202,0
-190.7729579377509,-15.684751614340286,0
311.95051055332476,-13.012754559049768,0
-99.08430781457736,53.363310417399674,0
-184.11659194079317,-25.787823197941734,0
446.3446584487057,-25.22583714867983,1
-181.11640473964871,60.33284455557052,0
-119.98508037977541,42.012835551896615,0
-161.5670846204438,-23.978625788874993,0
126.60484907853242,-15.071524673584662,0
792.6954126209502,12.58237130495499,1
152.5608174611292,-15.303888859945971,0
263.44760833164435,27.89971279335498,0
0.4918068645469589,25.596566260628435,0
-46.55222855464274,24.717571705866987,0
-232.1184267896641,9.685421411136389,0
-236.12966231306183,11.707297420868372,0
-87.20665526003194,25.549135741461782,0
674.1755378499101,-3.993726009561499,1
-69.8160712573115,20.885825117504424,0
-132.006440174944,-1.5424122120302854,0
-189.45902515960387,-3.095758186493839,0
-130.64152925186875,-26.046470034078922,0
-152.69499112098683,19.928356306125096,0
-162.15766415930483,17.750277657135427,0
14.434275229546984,73.00995297891706,0
-234.51548059985106,-18.773866786207265,0
-165.50063104581534,23.018932112062117,0
-190.4321494589444,-19.742557400864314,0
-56.72918296914091,1.3472288547061169,0
-285.7267790432753,35.301005211437314,0
495.0465020451635,-5.824894518193673,1
-59.85696707332545,0.2084476576220311,0
-285.2668475542085,-37.37235423093904,0
166.54008589554383,16.10286891494934,0
622.0200417790835,-17.52546415060172,1
-214.59085056426073,-19.48248112606018,0
-85.56759318171586,-18.383087377278088,0
-126.00402001718959,-1.2716818543319732,0
-26.066941322512207,7.933985193772713,0
-135.8353707204559,31.150562696252905,0
9.463656088296943,54.64273949526407,0
80.24479570066103,2.8217712006091915,0
-81.18231407131657,-14.762536737801298,0
-153.09515760150254,-6.488699265221612,0
-128.86607898058617,-3.7357894776985745,0
114.21078662957262,2.7970990985282356,0
754.9620415258345,15.999549453192657,1
-246.8861587464087,21.379436373991155,0
22.865678537366364,46.14588162897641,0
-115.02526944264676,-0.5871396592614246,0
-158.155329840351,29.889399279320656,0
389.3521774318591,-36.468440965624396,1
-257.5061777751244,1.673002180737626,0
-196.25409612131426,19.50143713585146,0
-213.54649969077917,-37.28444161828794,0
-25.261729673813477,38.297154816518855,0
-234.22472321286017,-38.19319829701233,0
457.2285475704223,16.50805036439354,1
-259.82817228232034,6.9508696976736815,0
36.10108529601541,-32.4529624515521,0
-165.6396164114378,-7.563495993272255,0
-134.647314456105,33.922329919329,0
-272.74806428561646,-21.309105126965804,0
-287.4704827481756,-29.955044855872245,0
-269.1120407828192,20.40413815464271,0
90.92616874446117,-12.196299216204835,0
-218.32496804828708,-2.7546899804689815,0
175.21990604156366,-30.000787410893892,0
-261.2230824661434,18.41347898085101,0
-149.06264421619593,17.487544764833245,0
-144.39848730995803,-22.15128241738806,0
67.71683836828362,-25.28985128699759,0
-235.88866724697527,4.071111790383782,0
-94.60720833007315,23.4686476562959,0
-131.49757895921655,57.91594571934195,0
291.33319388414486,-27.174853534662432,0
-153.20646692051147,42.420118775469035,0
-164.6536962780909,-18.92782846475592,0
52.36220806775981,47.244378615004536,0
175.46456148163622,-31.5386319011959,0
-198.0962741183443,-4.65364814772272,0
-100.17766366599179,0.8421725361257302,0
-284.8208726137357,-4.925566977586186,0
-33.98030424931477,-23.285447177828075,0
-123.61802190624508,-8.349115020273473,0
1091.2560409283892,28.939438431321577,1
392.6498460848089,-0.9312272440203913,1
289.7199295877315,-1.7332329968093632,0
-225.70410439489706,-3.8216970924272573,0
109.80778480352308,-15.413847600422628,0
105.41457101901631,-27.13645154909382,0
106.17022974391244,-19.30295365322084,0
97.03799877290845,-11.297839494871226,0
-176.14475628648196,-44.21978550911632,0
-179.09268423994746,6.665822823984257,0
-286.30756153195335,9.197904308819062,0
181.28318748018103,-17.60230132408344,0
-210.57709596448962,-30.17596923753463,0
-59.79148849623019,-0.33590728853403107,0
-156.7274288417256,62.2494110138056,0
281.341521424804,-50.10613886126349,0
-61.429143933913934,36.00148443309632,0
-136.1753238885777,-12.535943442800061,0
-171.28516809002775,-26.771630792044803,0
-141.29220333158315,-27.077283179059336,0
937.510075128518,27.302505412885893,1
-134.11988566195166,-14.412600934150106,0
-98.77250583320432,-18.86141024918203,0
-29.30095772061884,-16.216388379669013,0
-202.578166981815,20.47220837041894,0
-257.79320216744674,-56.36782406717133,0
-126.73894338247473,-21.367331748126674,0
1731.5057562429297,-23.72636397645323,1
-28.66469666833899,66.79126238573147,0
113.32214946063038,19.08146757591237,0
-217.4684656585593,-8.194237467595372,0
-308.75826724486404,25.01129656139554,0
109.80048582862935,18.860028754938327,0
298.8301565565264,9.850397723743384,0
144.54439810123625,5.802338168846717,0
-185.2676639583287,-1.1882901691644747,0
-276.3486851480959,14.466775098477171,0
199.45994485640756,38.26771048859777,0
-219.29352447038679,-7.208543987260896,0
-249.0672490157741,20.360643968869653,0
-30.29181637829015,-15.541576735017685,0
-64.44658271266715,29.386385013619616,0
1686.8071170955795,0.4543725990629639,1
-181.1190131150069,-64.61419833169606,0
671.8628077165739,-19.083177316591218,1
-120.47342652481834,14.759166815803354,0
-195.3374454990717,-17.389520546014154,0
213.5405456538249,-3.9600709846415043,0
195.95786599852278,-11.06319234057841,0
663.5123444157974,-0.19696163835598668,1
271.9411309373394,-21.380234090539005,0
-222.39036089406358,25.255233842056583,0
74.08905373948198,-6.761883341222159,0
617.4278724327048,-22.318867702733584,1
-39.08774090884805,18.131597729125588,0
-309.1361443266827,26.356433441066883,0
-125.6687835195155,-26.826278380337968,0
215.8991372994227,-33.370716441232034,0
392.7212597061225,-0.6815935964201572,1
-84.99823447644346,-31.804311012655972,0
-308.87398202461713,77.79888968987109,0
-38.88302971159334,-48.60685172919354,0
24.72243990253122,-3.838495658029899,0
-126.39838445915558,-27.45140920350285,0
471.92300911559755,-41.47353067521223,1
-140.87835674692212,86.54559703729637,0
-123.84046319457661,-33.75516696210342,0
-169.9559174242204,7.894662873714196,0
-212.1805409438487,10.15957691622691,0
-216.22405135463754,-13.26817368447189,0
-81.69318595636037,2.2161306333782136,0
287.51227647879637,17.49372218282261,0
-148.51109276122375,15.633475381012545,0
-212.78280846353107,13.884690633208777,0
-14.635821298408871,-1.5608479280138,0
-121.78280679344664,0.058839415041575194,0
11.145352147721724,-9.45999845071944,0
-118.59462889472434,0.3664245768777903,0
337.0495880180889,-8.63325875856762,0
-243.5037875876616,3.130659995073728,0
74.70151828623233,-14.644592223397865,0
-304.8336398634592,-11.881561495145121,0
-115.59000587539643,24.266579409131538,0
594.0438189370619,15.84526780598145,1
-64.39846991009284,25.881405175214553,0
-307.3474255385291,3.014803197964227,0
45.423232732769065,30.721081293083614,0
-195.6954258298158,19.983440317492665,0
-224.99343222275184,-11.248886100211791,0
1051.513878987108,14.324878121131746,1
-15.361305153930516,-37.56391341501272,0
-176.66431860396904,18.56939845842726,0
181.44070819072846,29.214794890314124,0
-249.35661446495658,28.56538694953028,0
-176.8901005629272,-16.556408267139176,0
-74.99602606517931,-28.066740858525407,0
-216.99727462722967,25.732724061337933,0
3.3068809839793403,-31.705256488229153,0
-272.9388779262559,-14.325783833987401,0
202.09461926542997,-31.558089429810337,0
-262.777326141055,5.066265045084151,0
73.67735390120464,-14.949741401692194,0
257.7902736757219,-9.254872810355096,0
-101.03683475352935,-3.310292445633081,0
179.92163290947593,21.083297534054424,0
8.10382611222542,-22.400636179259706,0
-254.27138104885037,-27.390193445200964,0
-158.80503830018728,15.975819817306359,0
-281.9765951812702,-5.584724322548311,0
291.00364839105214,-5.121264458992016,0
103.2540474654869,-15.419007319254604,0
-168.45823839371565,17.028462870134803,0
-153.88385150195933,11.53352633395258,0
-308.04863679803077,-10.384298308414259,0
-40.42708490278551,-13.99979665374127,0
579.6352114182047,-0.10297345455273899,1
-11.480640304670544,-8.073426575402436,0
-159.6964741828322,-21.290535924646363,0
-125.20401477785725,26.1369196111838,0
525.8816129769187,12.415933214128813,1
-23.559717118623382,35.93135641794834,0
680.4648054061262,-11.498881653689011,1
436.3670178414866,-35.627194427925645,1
1.9860953661456051,-1.8086654817964245,0
292.6424148094219,-24.028658776452602,0
209.7737271434611,-55.85238158817147,0
-182.06331991080248,62.978881626037406,0
-70.77803944183631,6.319491044350059,0
284.9717524284853,-9.978333538040147,0
-206.73052364636254,-0.8268266629708876,0
-135.63793515748694,-1.4408046354690498,0
465.737078402253,-11.848585136330854,1
-200.66556320205297,15.192342802424946,0
134.34804609340802,25.743328040393152,0
-130.80268212020977,-9.667261186033386,0
-52.37695840241875,-0.9792028841864919,0
34.97785690629894,-33.057872719619255,0
-249.54899781618823,-13.154923358048052,0
166.57038840126398,38.748368037969556,0
-81.20287393499572,17.41753342962295,0
-82.65905015911281,34.14225345899368,0
55.06331515742602,44.308135706950225,0
-182.66188246129792,8.287659232784733,0
-262.38528368164424,9.146524726462786,0
-111.8017610822279,-26.82574670962869,0
-134.1976108067677,6.688542502348781,0
-192.92724073922378,-4.710242281754319,0
-109.46502224621412,10.703800273796986,0
-152.17412161732318,34.76704963238532,0
-123.15868637008191,-14.758369106743572,0
406.0972306218199,-29.279038222620628,1
-65.98006227723056,-5.096300770321363,0
84.16269595661316,-74.95183308218463,0
-110.3134795162546,-38.20884594384154,0
289.05180769717356,57.35320574898398,0
-308.0106595735012,1.6625992024521565,0
-196.91541750892625,23.72126975220081,0
-134.48605676752447,4.200786154030112,0
-287.6380359345714,-20.353039219258903,0
-145.84009937770895,11.11270143918668,0
101.63707305204565,-14.771587833282268,0
175.69088047617396,-24.805115855779817,0
-188.40282267126713,-2.5680687327775615,0
736.5296171847368,0.5850465943914855,1
-263.574690932955,2.963721295769716,0
-44.264234838787445,4.282811306921502,0
168.39931530029304,-16.41784018597653,0
30.274970216978204,31.41631516703154,0
-164.42880107708615,-17.14415847474004,0
-166.05138008808265,10.381708343913004,0
278.92515247174674,23.680196339466193,0
-101.79657014550435,10.227955410143522,0
-246.44225746847027,-11.293909292352737,0
90.65803508985465,-25.562646109733763,0
-219.13382605369014,-5.276350187286312,0
-308.02264973933416,-4.836571765386054,0
24.011595833074807,21.53341581223907,0
-262.85286178888987,38.178391266970635,0
-221.67305481240675,65.95685588305838,0
34.901317314692164,-13.037002953127939,0
710.9839251611606,-28.446067488084793,1
