P1,P2,Cluster
611.7586998052539,67.07891684251973,1
-242.0908524346807,17.55372171532869,0
27.527494312131353,-15.453664809520973,0
-174.3828804790492,-17.636776263674363,0
-21.579008169154918,3.331225357935949,0
-155.3122910229933,4.8304789520317115,0
578.6951233863003,21.454927421586433,1
-232.41580505143884,-18.236465974650883,0
-125.52391635408327,38.98893180137418,0
-225.39616198564033,-6.950224412614176,0
101.00584783889957,-11.3232195395249,0
-167.2812366425125,-4.299262123320801,0
-146.27119378033532,21.392508274159354,0
97.44291469805034,4.79483470283148,0
-231.50304569401834,-32.67367573675401,0
92.40919596236199,63.45518520162753,0
34.620336669361905,-0.2898932348388712,0
37.92792659037997,-36.40333293767689,0
228.94096592301605,-11.616353399355688,0
-190.38787536338054,-26.946200603165224,0
387.82139830686447,-21.04556658521102,1
-174.8299797333152,71.74597107949828,0
18.99006852786215,-16.62221696117942,0
375.4360844073691,7.729283698469487,1
-52.461937666403884,31.60229334788812,0
-292.57860852402723,5.398458981957589,0
114.3510878908993,-14.620081107735075,0
-251.7351345327159,10.42579427508636,0
207.52260840569488,-4.3149919695021595,0
-37.49578829443573,26.23635739488168,0
-21.96817940861439,-32.22110390132494,0
547.9252896252798,-6.930204871507328,1
238.35252627520526,46.16832246549066,0
-191.25808948706498,33.06995669925104,0
467.8722732684163,-19.806162538364617,1
-240.49706241260998,-30.521047840086055,0
-308.55353348936075,3.582905012304707,0
-77.3037558240703,5.057330233076641,0
-252.57480729509874,-19.75410051576921,0
-157.53388856537327,-62.89073643221283,0
1003.9798030282042,-14.924280224823576,1
-139.73032237650406,-29.496779836838712,0
-82.9890262584974,56.529748529497994,0
-205.95483999030952,2.762605854415199,0
-106.81768056002562,-4.977901951156781,0
-85.43914526146077,4.168169819728092,0
-186.02052141461132,20.29846231662009,0
-191.7639217728768,-5.908073898396339,0
-76.29378326676868,-27.87292328964172,0
-236.67003853469686,-20.666806181083103,0
93.63555226860638,-2.034880432859609,0
-248.49505644032018,-32.07292536415645,0
51.70122218291772,3.035831636902657,0
-5.490522101960323,25.49326028725261,0
-178.42103446927703,23.043801275232966,0
-149.74078958213357,44.99524687898139,0
-278.7857455965657,23.776020768253176,0
-43.6219808793046,23.34992500105176,0
-270.76216196014366,-1.0092813354021928,0
100.06151969319274,-10.158591625598973,0
-80.96133139464476,1.7350526849098458,0
-87.63344703472595,48.76426783306516,0
35.27632251450245,-40.56072100017285,0
-52.080889867787164,40.7218655828371,0
77.14200491935276,-1.0289251642067825,0
-211.15848602459397,61.49533860598953,0
-202.85464209489334,-37.3686494512303,0
-175.0089040563593,-14.621492256650185,0
94.3645591063858,4.246997557445127,0
-95.43503780674163,11.65161421006448,0
-231.7507598877321,12.570043761510675,0
-55.121628727950565,11.542083054291425,0
-46.59687457427884,24.73745127449868,0
-306.6811167932032,-18.690034535111863,0
451.24755417755375,-26.135528563123827,1
-257.3122900277809,11.173545222916204,0
-245.3420183932838,-9.194112506791868,0
2.36525185129085,-17.894712169715916,0
-230.88729027594337,-24.169650738298216,0
722.1091323185439,-8.779941932535252,1
16.118597330044793,-11.251628901526828,0
444.9368092645335,-13.161388426482972,1
-236.28045937539642,-18.23493161835762,0
520.8152793821337,1.4872024916845987,1
-253.9028733750429,5.186994972610307,0
-148.7158792681547,-5.879207494309924,0
-93.13092500603025,18.659121110533903,0
-198.88394054173085,-43.770923615512174,0
-261.59287551632195,10.975886106516441,0
-101.17878569304972,31.640008158120764,0
-123.65287589090292,66.44863301923615,0
-261.85275702092065,9.119222340202441,0
318.3724045192014,48.97228214293904,0
607.0561617141665,-6.771062720774069,1
-71.19091732043435,-15.066976914724819,0
920.9637800871216,-25.475166135553224,1
-276.98596726837866,13.26823922227834,0
-202.30361800700712,-2.987767306502917,0
5.567365377762712,-16.450827472149825,0
-125.4739043728693,-24.247995670107002,0
-16.53616404341875,15.203336911451657,0
-151.8389843779221,31.14706887151189,0
635.4538061807899,-22.8683085714667,1
-308.0896484181336,11.079120936182306,0
677.3106342343111,62.89145095315055,1
-224.58209333955438,-38.9465675885661,0
403.7973931433079,-26.607732479325094,1
-232.40102352429142,-17.597852542234165,0
28.916424372133918,13.324940935526314,0
189.4611053803352,35.82957847472693,0
-282.81744358165815,-25.18059882305323,0
76.70009397339908,-14.649355862941178,0
57.78180535719986,29.834159561961968,0
-12.683185244332776,-18.583873581654757,0
-166.867187011171,11.116938758866013,0
-188.64737700826643,63.404106371590416,0
226.4884578200257,27.658136090651908,0
493.9882616582322,-29.819937470716965,1
-45.59728394193593,-7.774487049030711,0
40.459116722438466,-1.8698497658855615,0
-32.56261708449796,-17.89520830069486,0
178.29331200372354,-17.261157819863882,0
294.2981605825237,-17.261145514823596,0
-140.7616800667283,-11.323911241238335,0
-221.98622121473613,-4.936016209461229,0
295.34850389737915,-60.64616201425801,0
473.52956568429545,8.044701264424276,1
-238.3739543764813,-20.442375568817283,0
452.53962295925544,17.0478622002899,1
-257.61187254771124,-22.126444759779105,0
101.78835139419738,-9.41079300717044,0
243.92169043539195,-59.110052865897146,0
305.11769841019463,-30.211436769655833,0
313.5525301003404,-3.1953953656280305,0
267.29966639825943,6.363311488493963,0
-17.57315742685614,-17.41853390835388,0
-281.90452678552333,13.13658716037611,0
683.0365021798073,143.21776260699392,1
32.36002417121915,-29.698564066821234,0
-73.83641000423364,-31.311965995716307,0
-198.07271486903431,11.44715374617408,0
-126.39667029981354,5.069247737459932,0
-285.3878057981649,-40.27549539405186,0
-289.74047287174756,-8.30139616964749,0
-136.666711415707,1.7008705917601503,0
1050.7749452980738,23.33376091395354,1
173.2187574142181,-17.44205167917255,0
312.26364409763437,20.612246021488147,0
-118.12250244708531,38.87584237513548,0
196.14871692419598,-4.567996795562152,0
-271.2959283005903,-39.11834037852215,0
532.1885224057802,33.46008413041406,1
-70.57010320761253,-39.758552843583814,0
-307.7483036483108,-11.426771963081706,0
-159.68034912009213,-14.810650402166317,0
213.88964678777143,-19.32452182696258,0
304.63647950886264,-1.8321405030427798,0
-11.990809393820882,75.72121642164291,0
-115.54525794492713,-0.6468865288879329,0
-217.6564930138479,-23.404881239754104,0
582.5869583232316,10.390960015163131,1
-89.78791861349521,23.341162508164615,0
-190.485421364223,-11.461689283816952,0
-180.35887666782764,81.89086812183228,0
438.2140049342735,-26.685984870009705,1
-85.95882074171172,-12.653203654541926,0
-185.31462823350543,-37.85849247898568,0
689.5755920232411,-6.1063576223001235,1
-228.70238664673803,7.496646972705747,0
285.48093754391834,-14.647738796099333,0
-174.47379647186924,-9.01438387683018,0
-92.68290841037614,13.029697916481382,0
-228.90155227983593,44.48079867375051,0
164.0564949375193,15.284971991689702,0
-147.5684403414267,20.961477759390277,0
700.0094195716707,-28.32961604099296,1
-143.19521287388457,-3.2193831473355488,0
-145.54678980732535,14.714614824835508,0
964.5149365746853,14.098296784293495,1
-215.76760355250795,18.73895862389577,0
-125.86451062316735,-30.79402924063389,0
-29.9641742852516,-12.083594033799386,0
-214.73078487419912,1.4288034942588013,0
54.901533816145275,-11.40752995094735,0
-36.1599084781119,-18.774742740951325,0
-190.74432255236536,-31.649257060197,0
382.12339139394817,-29.56414551650795,1
-96.26359999030572,-15.705207005281267,0
-53.16988274498493,-25.719289077322458,0
-272.859696998839,-9.226241597317,0
254.66855953940717,8.319112985661832,0
-225.78574763282563,3.3758954544702533,0
-147.39493858125877,1.7761351754274415,0
695.4278845179973,-33.30021045693748,1
-51.46665218421157,21.31686982352278,0
143.16486000989232,-37.421733923197436,0
-149.5848869218632,-7.282270034747,0
933.5596630401361,13.548489398618841,1
-203.5151866153384,32.44169058056596,0
-174.04607114081315,23.94714518058879,0
-262.20842962175647,-3.1866861496761203,0
90.62951234440322,-4.165753027601909,0
-271.8942873400885,-13.105112058530239,0
6.456752225723335,4.563655183495143,0
-229.34730914555175,4.967724983938467,0
145.49936524677724,28.362287544957752,0
387.45889737575817,24.880851310287483,1
36.11223943025868,-33.720300097675675,0
-120.69523289522027,-41.806316466962656,0
1078.7928784350743,83.94735514587163,1
97.03777336055407,-24.40431192889703,0
121.93827465710677,-21.756882799613507,0
-147.5730334370973,1.6767959985648417,0
-208.14461243550696,65.54012860209451,0
485.7166911360864,15.265553591952312,1
-216.20894185387536,-26.936968058622895,0
-5.463445664752896,26.47529837736613,0
217.47207422620352,-12.434881710562763,0
-153.71981352703875,-2.561832835193826,0
-74.00713772074809,-13.169941320052004,0
-274.4857944108483,-29.803713248309606,0
-22.399769492459768,15.509278236255028,0
127.224072853682,81.71449914921138,0
-249.71868457343857,0.6678484881025781,0
433.5315398883522,8.695043700205105,1
-155.87535772706858,-32.44653286983829,0
-95.33224356927201,20.53879769354853,0
-280.9003566628025,-7.993959522893277,0
595.2839133587353,-2.6166070842604654,1
110.72460971362369,7.343140253748658,0
199.61348700395246,-46.32738401874374,0
183.39797360979054,-39.552101879163956,0
107.94704252213751,53.88055253366295,0
532.1335189039073,-16.41407946775891,1
-209.75689427624138,-3.361434393691326,0
15.004360659697,-11.955551354867708,0
-204.6921600481221,-32.73190014591505,0
-191.35907508425854,19.969409625329575,0
-79.80824286063776,23.012441111880776,0
714.6440417120322,-41.612492020742906,1
1021.1282674295757,13.804898628513342,1
94.9770962272923,-34.12117863198584,0
-260.43970893425285,5.698610669276235,0
-259.9091974257579,-25.74817705363614,0
-98.70241610820096,-25.035829343613713,0
-187.04153110899117,58.16856897770256,0
-70.49741429450066,-22.288397218936964,0
-179.56955050866426,60.77875923185496,0
-5.093020455224803,3.399678455258851,0
-230.17973861438225,-34.577809802440655,0
-262.9260899348827,10.23067326984642,0
106.12778613577967,24.229078431325206,0
-198.54986882030371,-35.38221502796084,0
-175.89975829045972,11.216174317204349,0
-150.23920523042247,15.623824090503263,0
188.04466435468623,-86.845509730545,0
-118.7846611055559,-20.758989794204723,0
-32.81881319277653,2.40185778146099,0
580.8884460482135,24.062145089807785,1
28.761140642387943,13.38722875555763,0
80.45252293904002,14.951962585257462,0
-33.782027931128596,-8.780061298602902,0
252.27167794887862,57.30944164494829,0
3.57854348136442,-0.6708297427173022,0
-244.5109464846455,-1.4283287583924391,0
-244.46897559800095,4.039032511897176,0
-262.2996541227437,-37.25294114959196,0
472.7698068387091,33.100979176069416,1
-249.42384716028062,39.66914515356629,0
-178.94248241887928,0.10644198830857476,0
-274.54967490827073,11.220058119751258,0
-78.47942031638152,13.21068291980933,0
-225.65634968855758,26.48917888707905,0
-150.27814530310465,5.963251833516097,0
169.9154724247539,70.57415850109913,0
-53.27386606847932,6.198752634925853,0
-107.5494251626898,29.343344086511962,0
-272.0483760700737,26.530149560947393,0
-171.95526922794352,12.124396634080568,0
246.5253870517016,27.49204516974089,0
-160.60180572819436,20.545582837772884,0
336.05190858412857,-33.64008963542916,0
668.7517379558864,-9.44685444114981,1
-71.59667384103511,54.573801952296634,0
-192.77391723553797,-0.04315434943316632,0
-287.1968761780808,-16.58480213118085,0
-124.6694429768063,-41.23033754050279,0
-178.73821744516601,27.504043153931917,0
-108.75918878922118,7.564780956289951,0
-177.71320879770602,-7.512090437115546,0
12.494301023960531,26.31197487444038,0
-3.404128093811437,-5.396522638758455,0
261.8543459493952,-22.829744293931967,0
-112.7108728336687,28.096101173561976,0
233.65820887852306,-49.35911452002503,0
123.87174398932012,-5.859065422553556,0
3.7136773721503573,-16.954240124141137,0
-257.3199214691231,-0.19295814331431416,0
-267.1986136051859,0.9388312110809807,0
-23.3639867128187,-14.34348723674745,0
431.42732522736503,7.929881674864163,1
116.59941470353931,-0.5538544548270181,0
-175.55421429645386,-16.825532915853586,0
91.61802286115801,7.491836551612693,0
123.29844130780458,-51.93882283583426,0
-160.99050982809075,-7.71247666068237,0
-35.22867088066744,18.05724881898385,0
-215.03910248840282,-14.508280785786127,0
-217.39989783005117,-17.792652664296526,0
-92.86452144350659,-42.241537902264255,0
-50.323960144219086,-26.543937843958147,0
-89.47561323627772,26.781992244572223,0
-136.00896164899257,7.843969950728507,0
-129.84051016980672,42.1144115663715,0
-230.88475765272491,-0.15267232167272482,0
-16.778871500313414,-41.85744166723627,0
297.289465699154,-16.699979565667547,0
-8.891829205871886,-22.348112295510063,0
315.87536554402857,-10.748336659065018,0
-66.51495800995147,-18.130799346173433,0
-69.90233394674777,-12.033758460078928,0
49.65658395926596,21.258782001093152,0
818.9851676709092,-18.71562861700508,1
-257.30071030487994,2.4816900746087356,0
-85.21817254027366,-25.346503434722038,0
1009.5636319048907,9.339389680136406,1
-55.74069445739309,71.64115798133273,0
-101.87286489532818,58.21408169381587,0
-193.48831078484707,-7.60682996746678,0
298.5768407727272,19.09301798241745,0
-260.0302950732602,50.747630835604696,0
235.26087733945633,-34.873392698177256,0
-136.43573312763098,14.665473254162407,0
-252.32734364448464,7.639807231493421,0
38.58280540234341,30.869083625289505,0
201.3915994471688,-27.020482920209233,0
-119.58985316586532,56.346871822786085,0
-285.75929667268025,-10.374669042161543,0
-201.65132806850517,22.41980296375729,0
509.0668118083656,-16.50394591655413,1
-234.33474691272858,0.8262383305324761,0
-247.9045812567632,8.69626511958657,0
-256.1111480727788,-29.325518360871172,0
-228.48192923904125,5.566906235442161,0
43.02494320280846,-11.937988119140158,0
-185.59233794116392,-22.49070085914859,0
473.3800149132612,39.780137489009206,1
-34.24651609807631,-26.21184630858683,0
-308.50610544932977,-32.79578896899842,0
25.751050422615037,-14.581938466964715,0
342.53994032380047,7.886401600468304,0
-82.60983449016373,45.73297371459421,0
-126.33701448286638,-12.26153861774361,0
-200.85982158964643,-26.224202392336636,0
-126.13726342197887,61.30161628116383,0
61.59555874561954,-15.845625753612666,0
66.65030866895808,-35.68596491163419,0
290.83687708696914,8.17455639163802,0
-141.01607897708936,0.036191494536950586,0
-243.14232189954367,-20.854334838539216,0
243.39521747136575,-20.10717617475379,0
-91.29801669575286,-14.710907170655531,0
-222.50662716458353,-19.13864431588891,0
-61.69771029005261,-9.689885890289787,0
-292.26487229792355,-8.009584048469748,0
38.838625841508076,-29.131149623994887,0
316.2157863161393,-5.365372074843606,0
-58.62693628304848,36.19516890373188,0
-54.62662453917875,-37.63863282792428,0
-114.52034854126816,62.68641509718066,0
-118.63702064053132,1.8230989763874845,0
-296.0751487812046,2.4802347187606983,0
-79.22424760616212,-14.74518087618398,0
54.50270186309007,26.299043545336275,0
-50.703266264348144,-19.340976346626064,0
-276.86218596629817,-1.9277092751416092,0
-173.1435505065017,-20.84832189216121,0
-182.90013087337934,21.755630103810233,0
-204.036612172426,-2.1888369923281346,0
90.0425495482063,-11.589022634113718,0
-224.96791363100283,15.600290738017264,0
-77.16765627871811,-20.116164188699855,0
-188.36124476543293,-14.646046141781255,0
341.1630978312013,-40.95833921483728,0
-46.417368869245934,-17.065572949123293,0
-148.18608854797614,-7.015450865928244,0
133.45011547403067,-26.46659676114065,0
-135.48839471387805,25.68479385827959,0
-282.8507101810038,-5.48188262535848,0
-120.3723651141872,-16.93318016007177,0
-268.82670678523624,-2.6298008323579154,0
-36.3904831405373,-16.29149966626119,0
47.833099187099776,-2.3999241002820497,0
147.328414839951,47.19596911650544,0
-30.060323362878307,-13.648533743151376,0
-109.67506935141017,-22.302194732507175,0
762.1580218677478,-40.64162642378159,1
-233.84388426574975,-7.404058326965838,0
292.6424148094219,-24.028658776452602,0
175.21990604156366,-30.000787410893892,0
-212.97844589883698,19.04758902629385,0
-183.52090341294848,-7.7805494267947495,0
-145.54678980732535,14.714614824835508,0
-178.94248241887928,0.10644198830857476,0
-288.4069009122509,-18.42623591772528,0
-65.98006227723056,-5.096300770321363,0
-219.29352447038679,-7.208543987260896,0
-134.1976108067677,6.688542502348781,0
23.74033021665906,21.92310334227679,0
-212.78280846353107,13.884690633208777,0
-160.67571661375302,-35.040477416706466,0
-16.778871500313414,-41.85744166723627,0
-136.666711415707,1.7008705917601503,0
217.14908989215644,3.7392890221924517,0
-136.1753238885777,-12.535943442800061,0
532.1335189039073,-16.41407946775891,1
195.95786599852278,-11.06319234057841,0
-101.79657014550435,10.227955410143522,0
-158.80503830018728,15.975819817306359,0
252.27167794887862,57.30944164494829,0
-64.39846991009284,25.881405175214553,0
311.95051055332476,-13.012754559049768,0
133.45011547403067,-26.46659676114065,0
-94.60720833007315,23.4686476562959,0
-258.82930827210237,-9.005593423264628,0
-192.92724073922378,-4.710242281754319,0
